time_step,total_population,resource_concentration,genotype_A_density,genotype_B_density,genotype_C_density,mutation_frequency,cooperation_index,competition_index
425,4318,0,0.56,0.501,-0.061,0.072,0.275,0.689
426,4330,0,0.54,0.509,-0.049,0.031,0.116,0.382
427,4339,0,0.524,0.505,-0.03,0.062,0.123,0.262
428,4350,0,0.54,0.496,-0.036,0.031,0.224,0.117
429,4356,0,0.559,0.484,-0.043,0.059,0.572,0.11
430,4361,0,0.565,0.503,-0.069,0.073,0.189,0.226
431,4367,0,0.546,0.519,-0.065,0.095,0.448,0.339
432,4378,0,0.543,0.505,-0.048,0.041,0.497,0.668
433,4390,0,0.551,0.486,-0.037,0.07,0.449,0.619
434,4400,0,0.54,0.486,-0.026,0.053,0.573,0.444
435,4406,0,0.534,0.497,-0.031,0.06,0.21,0.445
436,4419,0,0.546,0.5,-0.046,0.048,0.521,0.232
437,4426,0,0.551,0.518,-0.069,0.1,0.432,0.31
438,4433,0,0.56,0.517,-0.077,0.036,0.143,0.659
439,4440,0,0.567,0.531,-0.097,0.05,0.449,0.261
440,4450,0,0.581,0.53,-0.112,0.018,0.312,0.162
441,4457,0,0.596,0.512,-0.108,0.023,0.37,0.115
442,4470,0,0.603,0.515,-0.118,0.045,0.272,0.678
443,4478,0,0.605,0.514,-0.119,0.024,0.39,0.562
444,4490,0,0.615,0.496,-0.111,0.06,0.341,0.191
445,4498,0,0.606,0.495,-0.101,0.016,0.257,0.211
446,4507,0,0.591,0.513,-0.104,0.014,0.471,0.692
447,4515,0,0.597,0.495,-0.093,0.014,0.507,0.363
448,4529,0,0.605,0.505,-0.11,0.037,0.396,0.347
449,4543,0,0.588,0.514,-0.103,0.043,0.368,0.345
450,4553,0,0.572,0.532,-0.103,0.088,0.118,0.153
451,4567,0,0.555,0.539,-0.094,0.027,0.594,0.515
452,4575,0,0.536,0.549,-0.084,0.093,0.582,0.598
453,4588,0,0.538,0.567,-0.105,0.093,0.134,0.511
454,4597,0,0.548,0.567,-0.115,0.07,0.534,0.223
455,4602,0,0.532,0.586,-0.118,0.032,0.248,0.419
456,4611,0,0.524,0.575,-0.099,0.064,0.473,0.659
457,4622,0,0.509,0.588,-0.097,0.013,0.174,0.352
458,4629,0,0.528,0.595,-0.123,0.022,0.332,0.254
459,4643,0,0.541,0.612,-0.153,0.097,0.464,0.304
460,4657,0,0.548,0.62,-0.168,0.062,0.284,0.378
461,4671,0,0.563,0.63,-0.194,0.061,0.307,0.295
462,4679,0,0.579,0.613,-0.193,0.038,0.23,0.346
463,4690,0,0.574,0.617,-0.19,0.014,0.346,0.252
464,4700,0,0.581,0.612,-0.194,0.097,0.127,0.433
465,4706,0,0.588,0.62,-0.208,0.092,0.306,0.633
466,4715,0,0.58,0.62,-0.2,0.069,0.423,0.247
467,4723,0,0.573,0.623,-0.196,0.06,0.337,0.301
468,4738,0,0.571,0.628,-0.2,0.045,0.374,0.395
469,4748,0,0.588,0.644,-0.232,0.045,0.507,0.376
470,4756,0,0.594,0.635,-0.229,0.026,0.469,0.387
471,4765,0,0.575,0.64,-0.215,0.077,0.334,0.516
472,4778,0,0.562,0.652,-0.215,0.035,0.595,0.339
473,4791,0,0.548,0.67,-0.218,0.084,0.143,0.351
474,4798,0,0.546,0.672,-0.218,0.016,0.119,0.341
475,4806,0,0.534,0.676,-0.21,0.075,0.196,0.105
476,4816,0,0.533,0.662,-0.194,0.085,0.51,0.633
477,4828,0,0.516,0.658,-0.174,0.013,0.477,0.339
478,4837,0,0.511,0.678,-0.189,0.058,0.595,0.48
479,4850,0,0.493,0.659,-0.152,0.086,0.235,0.42
480,4864,0,0.502,0.674,-0.176,0.093,0.441,0.187
481,4872,0,0.499,0.677,-0.176,0.077,0.512,0.407
482,4877,0,0.508,0.695,-0.202,0.042,0.462,0.575
483,4892,0,0.522,0.677,-0.199,0.047,0.135,0.591
484,4903,0,0.504,0.695,-0.2,0.021,0.138,0.469
485,4918,0,0.518,0.682,-0.2,0.051,0.375,0.678
486,4925,0,0.519,0.689,-0.207,0.09,0.141,0.334
487,4931,0,0.535,0.679,-0.214,0.076,0.362,0.485
488,4943,0,0.555,0.662,-0.216,0.073,0.428,0.393
489,4949,0,0.571,0.66,-0.231,0.022,0.492,0.404
490,4960,0,0.554,0.655,-0.209,0.073,0.598,0.571
491,4970,0,0.546,0.672,-0.218,0.047,0.591,0.316
492,4976,0,0.557,0.658,-0.215,0.096,0.413,0.1
493,4991,0,0.552,0.653,-0.206,0.071,0.563,0.544
494,5002,0,0.534,0.648,-0.181,0.086,0.339,0.686
495,5008,0,0.53,0.638,-0.167,0.066,0.308,0.446
496,5017,0,0.51,0.642,-0.152,0.012,0.253,0.516
497,5031,0,0.494,0.642,-0.136,0.093,0.345,0.32
498,5045,0,0.487,0.646,-0.133,0.056,0.197,0.175
499,5054,0,0.487,0.663,-0.15,0.064,0.406,0.187
500,5068,0,0.503,0.678,-0.181,0.029,0.117,0.144
501,5080,0,0.485,0.674,-0.16,0.057,0.527,0.373
502,5089,0,0.471,0.685,-0.156,0.07,0.212,0.59
503,5103,0,0.46,0.691,-0.152,0.021,0.247,0.2
504,5111,0,0.457,0.675,-0.133,0.052,0.349,0.198
505,5120,0,0.444,0.66,-0.104,0.031,0.241,0.232
506,5129,0,0.435,0.644,-0.08,0.094,0.391,0.439
507,5143,0,0.428,0.627,-0.055,0.039,0.29,0.343
508,5153,0,0.417,0.642,-0.059,0.086,0.589,0.552
509,5159,0,0.412,0.631,-0.043,0.086,0.536,0.388
510,5171,0,0.395,0.643,-0.038,0.027,0.392,0.244
511,5180,0,0.405,0.663,-0.068,0.022,0.37,0.38
512,5190,0,0.412,0.648,-0.06,0.053,0.482,0.324
513,5200,0,0.397,0.649,-0.046,0.056,0.119,0.145
514,5209,0,0.382,0.662,-0.044,0.051,0.272,0.208
515,5220,0,0.386,0.655,-0.041,0.094,0.417,0.139
516,5229,0,0.402,0.67,-0.072,0.084,0.155,0.679
517,5235,0,0.402,0.678,-0.08,0.011,0.562,0.484
518,5241,0,0.396,0.691,-0.087,0.063,0.251,0.479
519,5254,0,0.408,0.698,-0.106,0.095,0.278,0.234
520,5267,0,0.421,0.707,-0.128,0.073,0.153,0.443
521,5276,0,0.439,0.702,-0.14,0.013,0.337,0.378
522,5286,0,0.457,0.717,-0.174,0.081,0.372,0.286
523,5292,0,0.462,0.731,-0.193,0.062,0.435,0.439
524,5304,0,0.444,0.733,-0.177,0.041,0.482,0.511
525,5311,0,0.439,0.735,-0.174,0.04,0.149,0.326
526,5325,0,0.455,0.742,-0.197,0.098,0.116,0.371
527,5339,0,0.466,0.73,-0.196,0.053,0.362,0.169
528,5352,0,0.447,0.733,-0.18,0.051,0.27,0.308
529,5363,0,0.461,0.748,-0.209,0.02,0.22,0.156
530,5371,0,0.464,0.733,-0.197,0.067,0.575,0.295
531,5379,0,0.457,0.715,-0.172,0.064,0.492,0.553
532,5388,0,0.445,0.702,-0.147,0.032,0.56,0.541
533,5396,0,0.44,0.714,-0.155,0.088,0.327,0.551
534,5403,0,0.449,0.708,-0.157,0.093,0.128,0.393
535,5414,0,0.462,0.726,-0.187,0.024,0.493,0.343
536,5426,0,0.461,0.742,-0.202,0.095,0.379,0.654
537,5431,0,0.459,0.742,-0.201,0.048,0.382,0.245
538,5446,0,0.463,0.729,-0.191,0.086,0.134,0.43
539,5457,0,0.444,0.739,-0.183,0.025,0.185,0.507
540,5465,0,0.445,0.746,-0.191,0.051,0.28,0.323
541,5474,0,0.431,0.749,-0.18,0.048,0.123,0.612
542,5489,0,0.442,0.74,-0.181,0.048,0.519,0.135
543,5498,0,0.458,0.744,-0.202,0.013,0.227,0.524
544,5503,0,0.467,0.744,-0.211,0.07,0.258,0.58
545,5514,0,0.453,0.737,-0.19,0.05,0.571,0.374
546,5527,0,0.435,0.72,-0.155,0.029,0.59,0.333
547,5539,0,0.424,0.7,-0.124,0.036,0.38,0.325
548,5550,0,0.425,0.7,-0.124,0.014,0.293,0.368
549,5561,0,0.425,0.718,-0.143,0.047,0.419,0.611
550,5568,0,0.435,0.704,-0.139,0.078,0.524,0.425
551,5575,0,0.431,0.698,-0.129,0.064,0.204,0.649
552,5581,0,0.415,0.687,-0.102,0.052,0.6,0.475
553,5594,0,0.406,0.672,-0.078,0.024,0.408,0.413
554,5602,0,0.42,0.681,-0.101,0.039,0.224,0.684
555,5615,0,0.414,0.675,-0.089,0.094,0.382,0.528
556,5624,0,0.396,0.685,-0.081,0.024,0.312,0.397
557,5635,0,0.38,0.692,-0.071,0.066,0.216,0.105
558,5644,0,0.379,0.691,-0.07,0.036,0.555,0.678
559,5655,0,0.395,0.695,-0.09,0.014,0.303,0.365
560,5662,0,0.4,0.703,-0.103,0.046,0.586,0.63
561,5672,0,0.393,0.714,-0.107,0.086,0.123,0.372
562,5684,0,0.376,0.727,-0.104,0.065,0.111,0.411
563,5699,0,0.362,0.709,-0.071,0.047,0.331,0.192
564,5706,0,0.355,0.708,-0.063,0.06,0.238,0.493
565,5711,0,0.359,0.716,-0.075,0.016,0.197,0.695
566,5723,0,0.356,0.731,-0.087,0.033,0.521,0.216
567,5737,0,0.365,0.714,-0.08,0.049,0.485,0.32
568,5748,0,0.369,0.711,-0.08,0.019,0.101,0.193
569,5759,0,0.38,0.712,-0.092,0.058,0.144,0.663
570,5771,0,0.378,0.715,-0.092,0.096,0.101,0.493
571,5785,0,0.364,0.718,-0.082,0.023,0.323,0.249
572,5799,0,0.344,0.709,-0.052,0.022,0.153,0.584
573,5806,0,0.349,0.7,-0.049,0.017,0.282,0.179
574,5819,0,0.354,0.708,-0.062,0.015,0.479,0.374
575,5828,0,0.358,0.696,-0.055,0.093,0.294,0.487
576,5838,0,0.364,0.694,-0.057,0.034,0.34,0.68
577,5849,0,0.349,0.687,-0.035,0.059,0.164,0.366
578,5856,0,0.353,0.703,-0.056,0.067,0.31,0.293
579,5867,0,0.365,0.722,-0.087,0.073,0.523,0.337
580,5877,0,0.371,0.741,-0.112,0.088,0.147,0.65
581,5887,0,0.354,0.757,-0.111,0.081,0.28,0.24
582,5898,0,0.367,0.767,-0.134,0.024,0.462,0.595
583,5905,0,0.373,0.769,-0.142,0.011,0.397,0.557
584,5918,0,0.376,0.787,-0.163,0.059,0.377,0.451
585,5927,0,0.365,0.786,-0.151,0.075,0.205,0.24
586,5939,0,0.346,0.779,-0.125,0.054,0.378,0.547
587,5948,0,0.362,0.772,-0.134,0.028,0.34,0.272
588,5957,0,0.372,0.759,-0.131,0.072,0.464,0.272
589,5963,0,0.353,0.743,-0.096,0.098,0.341,0.555
590,5969,0,0.361,0.728,-0.09,0.044,0.471,0.205
591,5982,0,0.361,0.718,-0.079,0.091,0.2,0.146
592,5992,0,0.355,0.738,-0.093,0.09,0.478,0.391
593,6006,0,0.362,0.744,-0.105,0.088,0.204,0.104
594,6019,0,0.367,0.758,-0.124,0.018,0.16,0.25
595,6025,0,0.354,0.771,-0.126,0.018,0.171,0.67
596,6032,0,0.372,0.781,-0.153,0.059,0.182,0.562
597,6044,0,0.383,0.784,-0.167,0.053,0.487,0.35
598,6059,0,0.397,0.775,-0.172,0.027,0.324,0.595
599,6067,0,0.393,0.795,-0.188,0.078,0.547,0.684
600,6081,0,0.378,0.787,-0.165,0.082,0.107,0.547
601,6095,0,0.363,0.802,-0.165,0.029,0.297,0.401
602,6107,0,0.348,0.797,-0.145,0.076,0.505,0.227
603,6119,0,0.328,0.787,-0.116,0.048,0.36,0.6
604,6128,0,0.318,0.783,-0.101,0.1,0.443,0.505
605,6138,0,0.299,0.779,-0.078,0.061,0.28,0.35
606,6149,0,0.286,0.779,-0.064,0.054,0.108,0.456
607,6161,0,0.268,0.792,-0.06,0.015,0.39,0.44
608,6173,0,0.273,0.781,-0.054,0.033,0.33,0.42
609,6184,0,0.289,0.768,-0.057,0.066,0.381,0.57
610,6190,0,0.293,0.779,-0.073,0.071,0.118,0.602
611,6205,0,0.297,0.794,-0.091,0.022,0.261,0.437
612,6210,0,0.298,0.807,-0.104,0.057,0.146,0.331
613,6221,0,0.291,0.81,-0.1,0.083,0.153,0.175
614,6228,0,0.31,0.805,-0.114,0.022,0.428,0.195
615,6236,0,0.324,0.803,-0.127,0.051,0.48,0.641
616,6243,0,0.328,0.795,-0.123,0.061,0.374,0.61
617,6256,0,0.334,0.777,-0.112,0.04,0.276,0.627
618,6269,0,0.352,0.761,-0.112,0.021,0.522,0.553
619,6275,0,0.37,0.756,-0.126,0.061,0.581,0.13
620,6288,0,0.356,0.766,-0.121,0.058,0.265,0.43
621,6294,0,0.369,0.782,-0.151,0.018,0.576,0.228
622,6305,0,0.37,0.765,-0.134,0.078,0.425,0.482
623,6311,0,0.36,0.75,-0.111,0.038,0.343,0.401
624,6320,0,0.344,0.77,-0.114,0.052,0.246,0.219
625,6332,0,0.331,0.765,-0.095,0.047,0.1,0.155
626,6345,0,0.317,0.748,-0.065,0.017,0.337,0.34
627,6360,0,0.303,0.759,-0.062,0.052,0.441,0.456
628,6365,0,0.304,0.773,-0.077,0.069,0.209,0.605
629,6377,0,0.286,0.763,-0.05,0.065,0.394,0.323
630,6387,0,0.281,0.754,-0.035,0.077,0.259,0.128
631,6395,0,0.282,0.771,-0.053,0.095,0.244,0.126
632,6408,0,0.276,0.787,-0.063,0.078,0.184,0.529
633,6422,0,0.259,0.771,-0.031,0.045,0.506,0.218
634,6435,0,0.243,0.77,-0.013,0.074,0.578,0.387
635,6441,0,0.23,0.781,-0.011,0.045,0.161,0.345
636,6450,0,0.241,0.774,-0.015,0.071,0.317,0.511
637,6464,0,0.241,0.79,-0.031,0.032,0.122,0.129
638,6474,0,0.25,0.774,-0.024,0.099,0.503,0.577
639,6488,0,0.234,0.762,0.003,0.097,0.209,0.148
640,6502,0,0.218,0.773,0.009,0.029,0.516,0.346
641,6511,0,0.205,0.756,0.039,0.042,0.545,0.392
642,6525,0,0.222,0.748,0.03,0.024,0.482,0.185
643,6537,0,0.224,0.75,0.026,0.046,0.351,0.54
644,6552,0,0.237,0.761,0.002,0.082,0.131,0.671
645,6566,0,0.245,0.742,0.013,0.065,0.543,0.222
646,6577,0,0.242,0.752,0.006,0.04,0.131,0.313
647,6585,0,0.237,0.746,0.017,0.064,0.56,0.314
648,6594,0,0.219,0.756,0.024,0.067,0.597,0.463
649,6607,0,0.204,0.737,0.06,0.049,0.296,0.349
650,6618,0,0.223,0.75,0.027,0.017,0.285,0.334
651,6631,0,0.217,0.761,0.023,0.039,0.289,0.505
652,6645,0,0.214,0.78,0.006,0.051,0.357,0.37
653,6652,0,0.209,0.768,0.023,0.06,0.262,0.21
654,6662,0,0.222,0.748,0.03,0.011,0.321,0.676
655,6677,0,0.239,0.73,0.031,0.026,0.262,0.211
656,6688,0,0.259,0.711,0.03,0.089,0.455,0.509
657,6702,0,0.27,0.703,0.027,0.021,0.357,0.194
658,6713,0,0.259,0.72,0.021,0.091,0.486,0.361
659,6719,0,0.246,0.708,0.046,0.077,0.235,0.356
660,6725,0,0.248,0.719,0.032,0.03,0.363,0.4
661,6732,0,0.255,0.739,0.006,0.044,0.454,0.626
662,6740,0,0.262,0.74,-0.002,0.066,0.491,0.649
663,6746,0,0.274,0.748,-0.021,0.033,0.347,0.188
664,6756,0,0.266,0.742,-0.008,0.048,0.369,0.492
665,6771,0,0.251,0.722,0.027,0.048,0.306,0.141
666,6785,0,0.242,0.738,0.02,0.061,0.521,0.404
667,6799,0,0.238,0.719,0.044,0.082,0.213,0.65
668,6811,0,0.226,0.735,0.039,0.1,0.415,0.681
669,6818,0,0.21,0.729,0.061,0.079,0.522,0.4
670,6825,0,0.222,0.717,0.061,0.1,0.59,0.343
671,6837,0,0.238,0.712,0.049,0.049,0.434,0.316
672,6846,0,0.233,0.714,0.053,0.055,0.476,0.623
673,6857,0,0.229,0.713,0.058,0.038,0.576,0.597
674,6871,0,0.249,0.73,0.021,0.044,0.128,0.463
675,6883,0,0.253,0.728,0.019,0.033,0.568,0.485
676,6894,0,0.254,0.718,0.028,0.068,0.295,0.161
677,6902,0,0.237,0.725,0.038,0.037,0.258,0.482
678,6910,0,0.253,0.714,0.032,0.028,0.6,0.441
679,6924,0,0.265,0.73,0.006,0.069,0.481,0.445
680,6938,0,0.273,0.75,-0.022,0.067,0.302,0.461
681,6949,0,0.255,0.735,0.01,0.018,0.136,0.686
682,6963,0,0.263,0.72,0.017,0.017,0.321,0.546
683,6969,0,0.244,0.715,0.041,0.025,0.169,0.636
684,6978,0,0.262,0.708,0.03,0.02,0.504,0.161
685,6990,0,0.278,0.706,0.016,0.067,0.161,0.463
686,7000,0,0.264,0.691,0.044,0.096,0.272,0.37
687,7010,0,0.246,0.707,0.047,0.044,0.249,0.462
688,7018,0,0.259,0.726,0.014,0.029,0.487,0.283
689,7023,0,0.262,0.738,0.0,0.081,0.423,0.128
690,7033,0,0.259,0.744,-0.003,0.031,0.593,0.668
691,7041,0,0.274,0.749,-0.023,0.059,0.11,0.349
692,7055,0,0.291,0.73,-0.02,0.036,0.176,0.52
693,7064,0,0.298,0.72,-0.018,0.08,0.222,0.537
694,7074,0,0.279,0.712,0.009,0.039,0.342,0.477
695,7079,0,0.277,0.698,0.025,0.042,0.106,0.658
696,7093,0,0.269,0.706,0.024,0.041,0.261,0.482
697,7104,0,0.25,0.712,0.038,0.099,0.418,0.312
698,7110,0,0.234,0.728,0.038,0.07,0.163,0.509
699,7118,0,0.24,0.709,0.05,0.013,0.401,0.167
700,7129,0,0.24,0.727,0.033,0.058,0.171,0.474
701,7139,0,0.236,0.719,0.045,0.042,0.554,0.446
702,7152,0,0.237,0.714,0.048,0.043,0.551,0.407
703,7158,0,0.217,0.703,0.08,0.069,0.182,0.215
704,7165,0,0.203,0.7,0.096,0.054,0.508,0.373
705,7179,0,0.191,0.709,0.1,0.046,0.157,0.134
706,7186,0,0.21,0.727,0.063,0.087,0.332,0.457
707,7196,0,0.229,0.745,0.026,0.019,0.206,0.539
708,7206,0,0.222,0.747,0.031,0.013,0.191,0.362
709,7215,0,0.205,0.755,0.039,0.079,0.501,0.413
710,7229,0,0.194,0.775,0.031,0.055,0.589,0.313
711,7239,0,0.201,0.774,0.025,0.087,0.408,0.628
712,7253,0,0.196,0.76,0.044,0.087,0.48,0.691
713,7266,0,0.196,0.765,0.039,0.031,0.128,0.56
714,7276,0,0.196,0.765,0.039,0.023,0.166,0.265
715,7286,0,0.19,0.761,0.049,0.091,0.545,0.352
716,7297,0,0.174,0.762,0.064,0.08,0.292,0.44
717,7307,0,0.171,0.78,0.05,0.065,0.225,0.407
718,7312,0,0.172,0.78,0.048,0.083,0.255,0.481
719,7324,0,0.16,0.786,0.054,0.083,0.292,0.685
720,7338,0,0.169,0.798,0.033,0.045,0.567,0.517
721,7351,0,0.183,0.792,0.024,0.089,0.535,0.438
722,7359,0,0.168,0.794,0.038,0.058,0.361,0.267
723,7366,0,0.158,0.777,0.065,0.07,0.138,0.149
724,7377,0,0.157,0.765,0.078,0.057,0.456,0.243
725,7387,0,0.154,0.785,0.061,0.043,0.195,0.579
726,7396,0,0.138,0.771,0.091,0.076,0.167,0.652
727,7401,0,0.13,0.76,0.11,0.093,0.336,0.217
728,7410,0,0.116,0.776,0.108,0.042,0.37,0.225
729,7418,0,0.112,0.781,0.107,0.077,0.448,0.466
730,7424,0,0.108,0.767,0.125,0.031,0.248,0.4
731,7432,0,0.122,0.771,0.108,0.069,0.189,0.174
732,7438,0,0.102,0.754,0.144,0.01,0.266,0.113
733,7447,0,0.098,0.771,0.131,0.019,0.487,0.672
734,7459,0,0.105,0.767,0.128,0.021,0.51,0.161
735,7468,0,0.094,0.772,0.134,0.06,0.197,0.536
736,7480,0,0.084,0.783,0.133,0.027,0.569,0.142
737,7493,0,0.101,0.773,0.125,0.011,0.358,0.663
738,7503,0,0.1,0.781,0.118,0.03,0.303,0.105
739,7511,0,0.115,0.763,0.122,0.066,0.455,0.188
740,7517,0,0.131,0.77,0.099,0.059,0.412,0.305
741,7527,0,0.127,0.767,0.105,0.071,0.367,0.53
742,7539,0,0.112,0.762,0.126,0.015,0.415,0.568
743,7548,0,0.123,0.755,0.122,0.036,0.162,0.344
744,7562,0,0.126,0.763,0.111,0.037,0.443,0.32
745,7571,0,0.116,0.744,0.141,0.039,0.509,0.648
746,7578,0,0.099,0.739,0.162,0.045,0.227,0.566
747,7588,0,0.085,0.746,0.169,0.029,0.163,0.131
748,7600,0,0.077,0.729,0.195,0.011,0.52,0.481
749,7610,0,0.076,0.712,0.212,0.073,0.496,0.103
750,7623,0,0.085,0.695,0.22,0.059,0.353,0.126
751,7637,0,0.072,0.69,0.238,0.061,0.339,0.598
752,7650,0,0.091,0.693,0.216,0.087,0.434,0.616
753,7664,0,0.11,0.698,0.192,0.025,0.257,0.124
754,7678,0,0.102,0.684,0.215,0.026,0.372,0.407
755,7689,0,0.121,0.701,0.178,0.085,0.453,0.308
756,7702,0,0.122,0.719,0.159,0.055,0.365,0.316
757,7714,0,0.132,0.713,0.155,0.04,0.59,0.482
758,7727,0,0.137,0.732,0.132,0.045,0.547,0.678
759,7737,0,0.124,0.746,0.13,0.085,0.5,0.176
760,7748,0,0.113,0.727,0.16,0.078,0.388,0.3
761,7761,0,0.127,0.731,0.143,0.093,0.254,0.503
762,7772,0,0.138,0.712,0.15,0.098,0.118,0.295
763,7786,0,0.128,0.71,0.162,0.049,0.3,0.223
764,7798,0,0.116,0.704,0.18,0.061,0.115,0.114
765,7809,0,0.111,0.718,0.171,0.033,0.579,0.322
766,7819,0,0.112,0.716,0.172,0.011,0.232,0.419
767,7824,0,0.092,0.713,0.195,0.049,0.122,0.327
768,7838,0,0.105,0.709,0.186,0.099,0.137,0.577
769,7843,0,0.12,0.7,0.18,0.073,0.379,0.454
770,7852,0,0.123,0.71,0.167,0.087,0.107,0.254
771,7858,0,0.127,0.729,0.144,0.021,0.17,0.186
772,7865,0,0.11,0.717,0.173,0.091,0.125,0.172
773,7877,0,0.12,0.701,0.179,0.07,0.226,0.587
774,7890,0,0.13,0.686,0.184,0.093,0.375,0.682
775,7895,0,0.111,0.698,0.19,0.088,0.328,0.322
776,7908,0,0.101,0.7,0.199,0.085,0.337,0.348
777,7921,0,0.121,0.689,0.19,0.078,0.127,0.257
778,7936,0,0.109,0.688,0.202,0.043,0.535,0.128
779,7950,0,0.102,0.7,0.197,0.024,0.224,0.246
780,7958,0,0.108,0.717,0.175,0.087,0.517,0.649
781,7965,0,0.1,0.724,0.177,0.027,0.268,0.145
782,7972,0,0.095,0.731,0.173,0.082,0.282,0.601
783,7986,0,0.112,0.712,0.176,0.065,0.293,0.268
784,7997,0,0.102,0.715,0.183,0.095,0.594,0.367
785,8005,0,0.092,0.728,0.18,0.067,0.381,0.572
786,8015,0,0.082,0.711,0.207,0.031,0.509,0.213
787,8029,0,0.07,0.693,0.237,0.039,0.576,0.655
788,8037,0,0.071,0.685,0.244,0.096,0.408,0.555
789,8050,0,0.081,0.672,0.247,0.051,0.51,0.116
790,8061,0,0.077,0.666,0.257,0.015,0.236,0.112
791,8069,0,0.057,0.65,0.293,0.059,0.579,0.311
792,8079,0,0.049,0.662,0.289,0.054,0.297,0.505
793,8089,0,0.035,0.674,0.292,0.044,0.514,0.251
794,8102,0,0.027,0.689,0.284,0.053,0.297,0.689
795,8110,0,0.046,0.671,0.283,0.082,0.586,0.532
796,8115,0,0.053,0.68,0.267,0.064,0.36,0.353
797,8126,0,0.046,0.679,0.274,0.082,0.429,0.131
798,8138,0,0.063,0.677,0.26,0.031,0.446,0.563
799,8146,0,0.068,0.693,0.238,0.076,0.526,0.223
800,8153,0,0.083,0.689,0.229,0.018,0.131,0.41
801,8162,0,0.074,0.688,0.238,0.091,0.184,0.212
802,8172,0,0.078,0.684,0.238,0.064,0.541,0.47
803,8182,0,0.084,0.699,0.217,0.026,0.411,0.43
804,8192,0,0.081,0.698,0.221,0.042,0.545,0.252
805,8198,0,0.081,0.678,0.241,0.036,0.143,0.687
806,8203,0,0.089,0.677,0.235,0.076,0.405,0.159
807,8212,0,0.088,0.682,0.23,0.041,0.528,0.612
808,8220,0,0.106,0.684,0.21,0.045,0.492,0.51
809,8232,0,0.101,0.675,0.223,0.043,0.436,0.217
810,8244,0,0.083,0.656,0.261,0.049,0.284,0.483
811,8251,0,0.097,0.66,0.243,0.023,0.258,0.407
812,8260,0,0.105,0.668,0.226,0.067,0.155,0.684
813,8269,0,0.109,0.683,0.208,0.071,0.346,0.236
814,8280,0,0.116,0.684,0.199,0.024,0.253,0.268
815,8293,0,0.112,0.686,0.202,0.013,0.516,0.326
816,8305,0,0.111,0.685,0.203,0.05,0.319,0.305
817,8313,0,0.104,0.701,0.194,0.053,0.319,0.485
818,8324,0,0.089,0.709,0.202,0.026,0.368,0.697
819,8331,0,0.078,0.702,0.221,0.047,0.163,0.342
820,8344,0,0.06,0.686,0.254,0.029,0.267,0.218
821,8355,0,0.07,0.693,0.237,0.019,0.365,0.232
822,8364,0,0.068,0.674,0.259,0.016,0.327,0.115
823,8372,0,0.067,0.684,0.25,0.01,0.339,0.429
824,8382,0,0.068,0.701,0.231,0.089,0.448,0.412
825,8393,0,0.08,0.684,0.235,0.059,0.227,0.226
826,8408,0,0.065,0.682,0.254,0.066,0.29,0.294
827,8416,0,0.046,0.688,0.266,0.084,0.346,0.368
828,8429,0,0.044,0.689,0.268,0.054,0.519,0.471
829,8443,0,0.039,0.69,0.272,0.017,0.6,0.643
830,8457,0,0.031,0.698,0.271,0.039,0.287,0.645
831,8463,0,0.047,0.694,0.259,0.057,0.282,0.254
832,8475,0,0.04,0.7,0.26,0.077,0.397,0.637
833,8488,0,0.028,0.71,0.263,0.089,0.298,0.21
834,8501,0,0.008,0.705,0.287,0.02,0.53,0.238
835,8511,0,-0.01,0.69,0.321,0.011,0.351,0.447
836,8521,0,-0.002,0.683,0.319,0.062,0.588,0.139
837,8532,0,-0.011,0.7,0.311,0.035,0.147,0.663
838,8540,0,0.002,0.698,0.301,0.036,0.593,0.402
839,8552,0,0.007,0.679,0.314,0.044,0.536,0.521
840,8557,0,-0.002,0.666,0.336,0.017,0.428,0.487
841,8564,0,-0.006,0.653,0.353,0.026,0.597,0.32
842,8577,0,-0.002,0.648,0.354,0.049,0.333,0.475
843,8590,0,-0.013,0.629,0.383,0.095,0.438,0.342
844,8598,0,-0.028,0.61,0.418,0.078,0.336,0.237
845,8605,0,-0.031,0.596,0.434,0.062,0.117,0.11
846,8616,0,-0.011,0.613,0.398,0.076,0.384,0.524
847,8630,0,-0.006,0.618,0.388,0.031,0.113,0.315
848,8636,0,-0.023,0.618,0.406,0.049,0.215,0.645
849,8642,0,-0.02,0.602,0.419,0.062,0.534,0.518
850,8653,0,-0.012,0.589,0.423,0.017,0.166,0.607
851,8658,0,-0.008,0.572,0.436,0.047,0.397,0.239
852,8673,0,-0.017,0.582,0.435,0.046,0.256,0.357
853,8679,0,0.001,0.592,0.407,0.048,0.359,0.38
854,8687,0,-0.011,0.599,0.411,0.081,0.493,0.258
855,8701,0,-0.019,0.586,0.432,0.035,0.193,0.248
856,8712,0,-0.011,0.57,0.441,0.085,0.518,0.588
857,8726,0,0.006,0.562,0.432,0.095,0.124,0.535
858,8733,0,-0.008,0.55,0.458,0.093,0.589,0.585
859,8748,0,-0.004,0.558,0.445,0.072,0.448,0.152
860,8762,0,-0.014,0.575,0.439,0.063,0.341,0.176
861,8773,0,0.003,0.581,0.416,0.079,0.467,0.687
862,8786,0,0.016,0.579,0.405,0.095,0.45,0.342
863,8799,0,0.015,0.568,0.416,0.072,0.262,0.414
864,8807,0,0.014,0.579,0.407,0.061,0.561,0.587
865,8813,0,-0.002,0.565,0.437,0.076,0.164,0.596
